rodzaj_zabudowy,metry_kwadratowe,stan_mieszkania,okres,bialystok_wlasnosc_prywatna,bialystok_spółdzielnia,bydgoszcz_wlasnosc_prywatna,bydgoszcz_spółdzielnia,czestochowa_wlasnosc_prywatna,czestochowa_spółdzielnia,gdansk_wlasnosc_prywatna,gdansk_spółdzielnia,gdynia_wlasnosc_prywatna,gdynia_spółdzielnia,katowice_wlasnosc_prywatna,katowice_spółdzielnia,krakow_wlasnosc_prywatna,krakow_spółdzielnia,krakow_udział,lodz_wlasnosc_prywatna,lodz_spółdzielnia,lublin_wlasnosc_prywatna,lublin_spółdzielnia,poznan_wlasnosc_prywatna,poznan_spółdzielnia,radom_wlasnosc_prywatna,radom_spółdzielnia,rzeszow_wlasnosc_prywatna,rzeszow_spółdzielnia,szczecin_wlasnosc_prywatna,szczecin_spółdzielnia,warszawa_wlasnosc_prywatna,warszawa_spółdzielnia,wroclaw_wlasnosc_prywatna,wroclaw_spółdzielnia
kamienica,40.5,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,320000.0,,,,,,,,,,,,,,,,,,
kamienica,42.6,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,937000.0,,,,,,,,,,,,,,,,,,
kamienica,43.1,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,689000.0,,,,,,,,,,,,,410000.0,,,,,
kamienica,43.3,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,887650.0,,,,,,,,,,,,,,,,,,
kamienica,46.41,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,650000.0,,,,,,,,,,,,,,,,,,
kamienica,46.5,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,649000.0,,,,,,,,,,,,,,,,,,
kamienica,46.6,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,749000.0,,,,,,,,,,,,,,,,,,
kamienica,48.11,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,600000.0,,,,,,,,,,,,,,,,,,
kamienica,48.68,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,859000.0,,,,,,,,,,,,,,,,,,
kamienica,49.2,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,910000.0,,,,,,,,,,,,,,,,,,
kamienica,52.9,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,670000.0,,,,,,,,,,,,,,,,,,
kamienica,53.12,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1200000.0,,,,,,,,,,,,,,,,,,
kamienica,55.85,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,754987.5,,,,,,,,,,,,,,,,,,
kamienica,60.25,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,990000.0,,,,,,,,,,,,,,,,,,
kamienica,61.2,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,979000.0,,,,,,,,,,,,,,,,,,
kamienica,61.44,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,769000.0,,,,,,,,,,,,,,,,,,
kamienica,62.3,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1557500.0,,,,,,,,,,,,,,,,,,
kamienica,62.54,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,
kamienica,63.22,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,859000.0,,,,,,,,,,,,,,,,,,
kamienica,65.93,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,835497.0,,,,,,,,,,,,,,,,,,
kamienica,66.2,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,850000.0,,,,,,,,,,,,,,,,,,
kamienica,68.02,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1049000.0,,,,,,,,,,,,,,,,,,
kamienica,68.37,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1040000.0,,,,,,,,,,,,,,,,,,
kamienica,68.38,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1399000.0,,,,,,,,,,,,,,,,,,
kamienica,69.35,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1599500.0,,,,,,,,,,,,,,,,,,
kamienica,69.47,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1290000.0,,,,,,,,,,,,,,,,,,
kamienica,71.27,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1199000.0,,,,,,,,,,,,,,,,,,
kamienica,72.42,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,799000.0,,,,,,,,,,,,,,,,,,
kamienica,74.23,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1168000.0,,,,,,,,,,,,,,,,,,
kamienica,74.6,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,925000.0,,,,,,,,,,,,,,,,,,
kamienica,75.53,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,800000.0,,,,,,,,,,,,,,,,,,
kamienica,77.43,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1050000.0,,,,,,,,,,,,,,,,,,
kamienica,80.3,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1350000.0,,,,,,,,,,,,,,,,,,
kamienica,81.35,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1050000.0,,,,,,,,,,,,,,,,,,
kamienica,86.8,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1099000.0,,,,,,,,,,,,,,,,,,
kamienica,91.34,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,925000.0,,,,,,,,,,,,,,,,,,
kamienica,94.2,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1507200.0,,,,,,,,,,,,,,,,,,
kamienica,94.2,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1600000.0,,,,,,,,,,,,,,,,,,
kamienica,94.9,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1350000.0,,,,,,,,,,,,,,,,,,
kamienica,97.73,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1299000.0,,,,,,,,,,,,,,,,,,
kamienica,102.87,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1300000.0,,,,,,,,,,,,,,,,,,
kamienica,111.44,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1650000.0,,,,,,,,,,,,,,,,,,
kamienica,122.0,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1299000.0,,,,,,,,,,,,,,,,,,
kamienica,135.51,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1500000.0,,,,,,,,,,,,,,,,,,
kamienica,145.0,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,1522500.0,,,,,,,,,,,,,,,,,,
kamienica,96.0,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895000.0,
kamienica,96.0,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1029900.0,
kamienica,39.34,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429000.0,
kamienica,43.5,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,559000.0,,,
kamienica,44.83,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100000.0,,,
kamienica,52.73,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,270000.0,,,,,
kamienica,56.4,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100000.0,,,
kamienica,59.5,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,850000.0,,,
kamienica,60.09,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593000.0,
kamienica,71.93,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875000.0,
kamienica,25.55,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,219000.0,,,,,,,,,,,,,,,
kamienica,28.15,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,230000.0,,,,,,,,,,,,,,,
kamienica,31.77,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,279000.0,,,,,,,,,,,,,,,
kamienica,34.81,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,227000.0,,,,,,,,,,,,,,,
kamienica,37.97,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,280000.0,,,,,,,,,,,,,,,
kamienica,39.58,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,210000.0,,,,,,,,,,,,,,,
kamienica,40.06,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,340000.0,,,,,,,,,,,,,,,
kamienica,41.06,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,245000.0,,,,,,,,,,,,,,,
kamienica,45.86,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,349000.0,,,,,,,,,,,,,,,
kamienica,47.62,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,285000.0,,,,,,,,,,,,,,,
kamienica,50.27,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,270000.0,,,,,,,,,,,,,,,
kamienica,54.3,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,285000.0,,,,,,,,,,,,,,,
kamienica,58.56,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,300000.0,,,,,,,,,,,,,,,
kamienica,58.57,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,352000.0,,,,,,,,,,,,,,,
kamienica,60.76,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,360000.0,,,,,,,,,,,,,,,
kamienica,61.05,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,529000.0,,,,,,,,,,,,,,,
kamienica,68.32,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,519000.0,,,,,,,,,,,
kamienica,68.32,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,465000.0,,,,,,,,,,,,,,,
kamienica,71.8,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,430000.0,,,,,,,,,,,,,,,
kamienica,72.28,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,545000.0,,,,,,,,,,,,,,,
kamienica,72.54,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,540000.0,,,,,,,,,,,,,,,
kamienica,81.57,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,820000.0,,,,,,,,,,,,,,,
kamienica,83.5,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,442500.0,,,,,,,,,,,,,,,
kamienica,83.73,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,810000.0,,,,,,,,,,,,,,,
kamienica,93.39,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,525000.0,,,,,,,,,,,,,,,
kamienica,96.4,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,899000.0,,,,,,,,,,,,,,,
kamienica,103.23,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,599000.0,,,,,,,,,,,,,,,
kamienica,112.46,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,649000.0,,,,,,,,,,,,,,,
kamienica,130.08,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,793000.0,,,,,,,,,,,,,,,
kamienica,133.72,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,700000.0,,,,,,,,,,,,,,,
kamienica,134.27,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,870000.0,,,,,,,,,,,,,,,
kamienica,135.85,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,864000.0,,,,,,,,,,,,,,,
kamienica,136.34,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,720000.0,,,,,,,,,,,,,,,
kamienica,48.07,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,885000.0,,,
kamienica,63.9,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699000.0,,,
kamienica,73.5,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629000.0,
kamienica,74.5,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,399000.0,,,,,,,,,
kamienica,30.33,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,295000.0,,,,,,,,,,,,,
kamienica,41.5,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,360000.0,,,,,,,,,,,,,
kamienica,45.46,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,550000.0,,,,,,,,,,,,,
kamienica,47.29,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,359000.0,,,,,
kamienica,47.29,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,595000.0,,,,,,,,,,,,,
kamienica,64.4,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,647900.0,,,,,,,,,,,,,
kamienica,66.42,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,589000.0,,,,,,,,,,,,,
kamienica,78.6,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,559000.0,,,,,,,,,,,,,
kamienica,78.6,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,440000.0,,,,,
kamienica,109.32,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,750000.0,,,,,,,,,,,,,
kamienica,124.95,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,
kamienica,138.11,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,836900.0,,,,,,,,,,,,,
kamienica,44.4,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,410000.0,,,,,
kamienica,50.33,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,880000.0,,,
kamienica,31.68,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,349000.0,,,,,,,,,,,
kamienica,46.92,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,575777.0,,,,,,,,,,,
kamienica,48.52,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,396900.0,,,,,,,,,,,
kamienica,49.6,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,464900.0,,,,,,,,,,,
kamienica,50.78,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,404900.0,,,,,,,,,,,
kamienica,50.78,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,1119000.0,,,
kamienica,50.9,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,457000.0,,,,,,,,,,,
kamienica,61.3,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,659000.0,,,,,,,,,,,
kamienica,62.06,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,745000.0,,,,,,,,,,,
kamienica,64.01,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,599000.0,,,,,,,,,,,
kamienica,76.9,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,879000.0,,,,,,,,,,,
kamienica,79.5,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,450000.0,,,,,,,,,,,
kamienica,84.06,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,453000.0,,,,,,,,,,,
kamienica,87.1,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,870000.0,,,,,,,,,,,
kamienica,88.2,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,859000.0,,,,,,,,,,,
kamienica,92.4,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,799000.0,,,,,,,,,,,
kamienica,92.6,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,1150000.0,,,,,,,,,,,
kamienica,98.9,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,844000.0,,,,,,,,,,,
kamienica,98.9,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,1949000.0,,,
kamienica,100.4,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,646000.0,,,,,,,,,,,
kamienica,101.7,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,1020000.0,,,,,,,,,,,
kamienica,126.1,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,899000.0,,,,,,,,,,,
kamienica,42.4,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,830000.0,,515000.0,
kamienica,53.9,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,781500.0,,,
kamienica,27.28,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,220000.0,,,,,,,,,
kamienica,38.1,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,228000.0,,,,,,,,,
kamienica,40.57,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,350000.0,,,,,,,,,
kamienica,51.63,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,270000.0,,,,,,,,,
kamienica,51.8,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,640000.0,
kamienica,51.8,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,359000.0,,,,,,,,,
kamienica,52.81,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,225000.0,,,,,,,,,
kamienica,54.9,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,235000.0,,,,,,,,,
kamienica,59.13,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,295000.0,,,,,,,,,
kamienica,61.79,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,300000.0,,,,,,,,,
kamienica,74.68,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,549000.0,,,,,,,,,
kamienica,84.31,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,359000.0,,,,,,,,,
kamienica,100.49,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,550000.0,,,,,,,,,
kamienica,57.3,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580000.0,
kamienica,61.92,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,565000.0,,,,,,,
kamienica,46.01,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,290000.0,,,,,
kamienica,51.1,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525000.0,
kamienica,80.35,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850099.0,,,
kamienica,89.0,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,998000.0,,,
kamienica,27.65,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,299000.0,,,,,
kamienica,32.49,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,380000.0,,,,,
kamienica,37.36,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,288000.0,,,,,
kamienica,38.69,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,299000.0,,,,,
kamienica,38.88,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,320000.0,,,,,
kamienica,40.55,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,425000.0,,,,,
kamienica,40.63,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,480000.0,,,,,
kamienica,40.79,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,389000.0,,,,,
kamienica,42.57,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,379000.0,,,,,
kamienica,44.74,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,332000.0,,,,,
kamienica,46.52,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,467000.0,,,,,
kamienica,47.74,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,220000.0,,,,,
kamienica,49.98,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,350000.0,,,,,
kamienica,51.02,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,290000.0,,,,,
kamienica,51.09,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,289000.0,,,,,
kamienica,51.81,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,439000.0,,,,,
kamienica,52.85,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,369000.0,,,,,
kamienica,54.47,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,349999.0,,,,,
kamienica,56.35,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,360000.0,,,,,
kamienica,57.67,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,469000.0,,,,,
kamienica,61.48,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,390000.0,,,,,
kamienica,64.25,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,499000.0,,,,,
kamienica,64.96,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,490000.0,,,,,
kamienica,69.57,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,570000.0,,,,,
kamienica,71.65,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,479000.0,,,,,
kamienica,73.34,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,600000.0,,,,,
kamienica,74.9,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,399000.0,,,,,
kamienica,77.71,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,550000.0,,,,,
kamienica,80.17,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,499000.0,,,,,
kamienica,82.4,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,420000.0,,,,,
kamienica,82.95,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,649000.0,,,,,
kamienica,85.81,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,449000.0,,,,,
kamienica,88.96,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,998000.0,,,,,
kamienica,89.57,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,810000.0,,,,,
kamienica,90.22,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,587000.0,,,,,
kamienica,90.24,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,590000.0,,,,,
kamienica,90.69,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,499000.0,,,,,
kamienica,92.32,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,550000.0,,,,,
kamienica,93.51,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,540000.0,,,,,
kamienica,94.41,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,750000.0,,,,,
kamienica,95.78,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,649000.0,,,,,
kamienica,100.2,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,549000.0,,,,,
kamienica,100.5,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,590000.0,,,,,
kamienica,101.0,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,559000.0,,,,995000.0,
kamienica,104.7,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,599900.0,,,,,
kamienica,129.3,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,899000.0,,,,,
kamienica,132.35,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,670000.0,,,,,
kamienica,140.2,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,728000.0,,,,,
kamienica,46.93,wysoki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,850000.0,,,
kamienica,52.7,nizki_poziom_jakosci,pazdziernik_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749000.0,
